UserId,AppId,Recommendations,PlaytimeForever,Playtime2Weeks,MetacriticScore,FinalPrice,Publishers,Developers,Categories
ID76561198006888313,App201280,929,0,0,80,699,[Square Enix],[Ion Storm],2-
ID76561198006888313,App214830,884,0,0,75,249,[Marvelous],[Opus],2-1-9-22-28-23-15-25-
ID76561198006888313,App91310,884,1839,0,75,249,[Marvelous],[Opus],2-1-9-22-28-23-15-25-
ID76561198006888313,App7670,15587,0,0,96,0,[2K],[2K Boston 2K Australia],2-18-
ID76561198006888313,App8850,7072,0,0,88,0,[2K Feral Interactive (Mac)],[2K Marin 2K China Digital Extremes 2K Australia Feral Interactive (Mac)],2-1-22-28-
ID76561198006888313,App409710,10244,0,0,80,1999,[2K Feral Interactive (Mac)],[2K Boston 2K Australia Blind Squirrel Feral Interactive (Mac)],2-22-28-23-14-
ID76561198006888313,App409720,4224,0,0,0,1999,[2K],[2K Marin 2K China Digital Extremes 2K Australia Blind Squirrel],2-22-28-23-
ID76561198006888313,App108710,17400,0,0,83,1499,[Remedy Entertainment],[Remedy Entertainment],2-22-28-29-23-
ID76561198006888313,App202750,3573,0,0,73,899,[Remedy Entertainment],[Remedy Entertainment],2-28-
ID76561198006888313,App17300,6733,0,0,91,1999,[Electronic Arts],[Crytek],2-
ID76561198006888313,App17330,1840,0,0,84,1999,[Electronic Arts],[Crytek],2-
ID76561198006888313,App17340,1840,0,0,84,1999,[Electronic Arts],[Crytek],2-
ID76561198006888313,App108800,5011,0,0,0,2999,[Electronic Arts],[Crytek Studios],2-18-
ID76561198006888313,App113200,33329,0,0,84,499,[Edmund McMillen],[Edmund McMillen and Florian Himsl],2-22-29-
ID76561198006888313,App217200,2534,0,0,0,1499,[Team17 Digital Ltd],[Team17 Digital Ltd],2-1-9-24-
ID76561198006888313,App204220,0,0,0,74,999,[Retro Affect],[Retro Affect],2-
ID76561198006888313,App42910,13210,198,0,74,999,[Paradox Interactive],[Arrowhead Game Studios],2-1-9-24-22-28-29-25-
ID76561198006888313,App50650,13210,0,0,74,999,[Paradox Interactive],[Arrowhead Game Studios],2-1-9-24-22-28-29-25-
ID76561198006888313,App730,2200646,3208,60,83,0,[Valve],[Valve Hidden Path Entertainment],1-22-28-29-30-35-8-15-
ID76561198006888313,App208580,7835,0,0,85,349,[LucasArts Disney Interactive Lucasfilm Aspyr (Mac Linux)],[Obsidian Entertainment Aspyr (Mac Linux & Windows Update)],2-22-28-30-23-
ID76561198006888313,App214790,677,0,0,0,399,[Edmund McMillen],[Edmund McMillen Tyler Glaiel],2-
ID76561198006888313,App72000,313,0,0,78,999,[Eyebrow Interactive],[Eyebrow Interactive],2-22-28-29-23-14-
ID76561198006888313,App215510,1608,0,0,74,499,[Reverb Publishing],[Ratloop Asia],2-1-9-38-24-22-28-29-23-
ID76561198006888313,App207890,1608,69,0,74,499,[Reverb Publishing],[Ratloop Asia],2-1-9-38-24-22-28-29-23-
ID76561198006888313,App200260,17172,507,0,91,1999,[Warner Bros. Interactive Entertainment Feral Interactive (Mac)],[Rocksteady Studios Feral Interactive (Mac)],2-22-29-18-23-
ID76561198006888313,App209540,1128,0,0,66,1999,[Born Ready Games],[Born Ready Games Ltd.],2-22-28-29-31-30-18-23-25-17-
ID76561198006888313,App214560,11216,0,0,91,0,[Microsoft Studios],[Klei Entertainment],2-22-28-29-23-25-
ID76561198006888313,App206440,30179,0,0,81,999,[Freebird Games],[Freebird Games],2-22-28-29-23-
ID76561198006888313,App221260,3450,0,0,68,999,[Tomorrow Corporation],[Tomorrow Corporation],2-
ID76561198006888313,App200710,22146,4,0,88,1999,[Runic Games],[Runic Games],2-1-9-27-22-29-30-23-
ID76561198006888313,App218040,0,0,0,0,1999,[Positech Games],[Positech Games],2-
ID76561198006888313,App91600,1649,0,0,70,999,[Coffee Stain Publishing],[Coffee Stain Studios],2-1-9-27-22-18-23-25-
ID76561198006888313,App200510,25532,635,0,89,2999,[2K Feral Interactive (Mac) Feral Interactive (Linux)],[Firaxis Games Feral Interactive (Mac) Feral Interactive (Linux)],2-1-27-22-28-29-23-
ID76561198006888313,App205790,25532,0,0,89,2999,[2K Feral Interactive (Mac) Feral Interactive (Linux)],[Firaxis Games Feral Interactive (Mac) Feral Interactive (Linux)],2-1-27-22-28-29-23-
ID76561198006888313,App218680,4364,0,0,75,1999,[Warner Bros. Interactive Entertainment],[5th Cell Media],2-22-29-30-23-
ID76561198006888313,App4920,6221,0,0,80,499,[Unknown Worlds Entertainment],[Unknown Worlds Entertainment],1-36-22-29-30-23-8-17-
ID76561198006888313,App211400,8206,0,0,78,1499,[Microsoft Studios],[Tequila Works S.L.],2-22-28-29-23-
ID76561198006888313,App201790,9081,0,0,83,1499,[Robot Entertainment],[Robot Entertainment],2-9-22-28-29-23-25-
ID76561198006888313,App9340,391,0,0,87,1999,[SEGA],[Relic Entertainment],2-1-23-
ID76561198006888313,App20540,891,71,0,70,1999,[SEGA],[Relic Entertainment],2-1-23-
ID76561198006888313,App50620,6383,121,0,83,0,[THQ Nordic],[Vigil Games],2-22-18-23-
ID76561198006888313,App55110,1777,0,0,75,1999,[THQ Nordic],[Volition],2-9-22-18-23-8-25-
ID76561198006888313,App462780,4552,0,0,0,1999,[THQ Nordic],[KAIKO Vigil Games],2-22-28-29-23-
ID76561198006888313,App4570,2402,0,0,86,1299,[SEGA],[Relic Entertainment],2-1-29-23-
ID76561198006888313,App225140,2402,0,0,86,1299,[SEGA],[Relic Entertainment],2-1-29-23-
ID76561198006888313,App225160,1457,0,0,0,999,[Devolver Digital],[General Arcade],2-22-28-29-23-17-
ID76561198006888313,App65800,7002,0,0,81,1499,[Trendy Entertainment],[Trendy Entertainment],2-1-9-24-22-28-30-23-8-25-
ID76561198006888313,App6550,2043,111,0,66,499,[Capcom],[CAPCOM Co. Ltd.],2-18-
ID76561198006888313,App45700,1423,0,0,78,1999,[Capcom],[Capcom],2-28-
ID76561198006888313,App200900,2929,0,0,83,1499,[Nicalis Inc.],[Nicalis Inc. Studio Pixel],2-22-18-
ID76561198006888313,App35720,11422,0,0,84,1999,[Frozenbyte],[Frozenbyte],2-1-9-24-27-22-28-29-30-23-17-
ID76561198006888313,App209270,434,0,0,75,0,[Robot Entertainment],[Robot Entertainment],2-1-27-
ID76561198006888313,App220440,9093,0,0,85,749,[Capcom],[Ninja Theory],2-22-28-29-23-25-
ID76561198006888313,App225260,7082,0,0,80,1499,[Double Fine Productions],[Double Fine Productions],2-1-22-28-29-23-
ID76561198006888313,App218060,1459,0,0,85,1499,[Gaijin Games],[Gaijin Games],2-28-29-23-
ID76561198006888313,App230150,129,0,0,74,999,[Northway Games],[Colin Northway with art by Thomas Shahan],2-
ID76561198006888313,App225420,950,0,0,72,1999,[Paradox Interactive],[Colossal Order Ltd.],2-1-9-27-22-29-30-
ID76561198006888313,App8870,58660,0,0,94,2999,[2K Aspyr (Mac)],[Irrational Games Aspyr (Mac) Virtual Programming (Linux)],2-22-28-29-23-
ID76561198006888313,App227080,974,0,0,70,1499,[Minority Media],[Minority Media Inc.],2-22-28-23-
ID76561198006888313,App233740,1819,0,0,0,499,[The Men Who Wear Many Hats],[The Men Who Wear Many Hats],2-22-28-29-23-25-
ID76561198006888313,App234900,480,0,0,75,999,[Analgesic Productions],[Sean Han Tani Marina Kittaka],2-22-29-18-23-
ID76561198006888313,App220900,0,0,0,0,499,[Owlchemy Labs],[Owlchemy Labs],2-22-29-25-
ID76561198006888313,App44350,6934,9,0,80,2999,[Codemasters Feral Interactive (Mac)],[Codemasters Racing Feral Interactive (Mac)],2-1-22-28-29-23-8-25-
ID76561198006888313,App210770,6533,0,0,77,1499,[Coffee Stain Publishing],[Coffee Stain Studios],2-1-9-22-28-29-23-25-
ID76561198006888313,App233720,11107,0,0,71,999,[Bossa Studios],[Bossa Studios],2-22-29-23-
ID76561198006888313,App224760,7799,0,0,91,999,[Trapdoor],[Polytron Corporation],2-22-28-23-25-
ID76561198006888313,App236730,233,0,0,77,1499,[11 bit studios],[11 bit studios],2-1-27-29-23-
ID76561198006888313,App234650,7017,0,0,76,1499,[Paradox Interactive],[Harebrained Schemes],2-29-30-23-17-
ID76561198006888313,App65930,3846,0,0,66,399,[2K],[2K Marin],2-22-28-29-23-
ID76561198006888313,App238210,3593,0,0,92,999,[Nightdive Studios],[Irrational Games Looking Glass Studios],2-9-29-
ID76561198006888313,App222730,3542,0,0,75,999,[Abbey Games],[Abbey Games],2-22-29-
ID76561198006888313,App57640,941,0,0,0,599,[Revolution Software Ltd],[Revolution Software Ltd],2-
ID76561198006888313,App242110,0,0,0,82,1499,[Hello Games],[Hello Games],2-24-22-28-29-30-23-25-17-
ID76561198006888313,App201420,492,0,0,0,1499,[Two Tribes],[Two Tribes],2-22-28-29-30-23-17-
ID76561198006888313,App237530,492,0,0,0,1499,[Two Tribes],[Two Tribes],2-22-28-29-30-23-17-
ID76561198006888313,App206420,41986,0,0,86,1499,[Deep Silver],[Deep Silver Volition],2-9-22-28-29-30-23-
ID76561198006888313,App221680,4541,836,0,0,2999,[Ubisoft],[Ubisoft - San Francisco],2-24-22-29-35-18-23-25-
ID76561198006888313,App222940,3510,0,0,0,999,[SNK CORPORATION],[SNK CORPORATION],2-1-22-28-29-23-25-
ID76561198006888313,App249650,2022,0,0,68,349,[Daedalic Entertainment],[Daedalic Entertainment],2-22-29-23-
ID76561198006888313,App225280,466,0,0,0,1299,[Over The Top Games],[Over the Top Games],2-1-9-22-28-29-23-25-
ID76561198006888313,App214550,0,0,0,0,699,[Klei Entertainment],[Klei Entertainment],2-22-29-30-23-17-
ID76561198006888313,App111900,379,0,0,56,0,[Warner Bros. Interactive Entertainment],[Zombie Studios],2-1-22-28-29-23-15-25-
ID76561198006888313,App251530,116,0,0,0,499,[11 bit studios],[11 bit studios],2-
ID76561198006888313,App200170,2965,0,0,73,1499,[Team17 Digital Ltd],[Team17 Digital Ltd],2-1-9-24-22-29-18-23-25-
ID76561198006888313,App234000,2965,0,0,73,1499,[Team17 Digital Ltd],[Team17 Digital Ltd],2-1-9-24-22-29-18-23-25-
ID76561198006888313,App255370,326,0,0,0,999,[Zen Studios],[Zen Studios],2-22-28-29-23-25-
ID76561198006888313,App231720,0,0,0,0,499,[Lucky Frame],[Lucky Frame],2-22-29-23-15-25-
ID76561198006888313,App11450,2618,0,0,81,499,[Codemasters],[Triumph Studios Virtual Programming],2-18-
ID76561198006888313,App12710,742,0,0,0,999,[Codemasters],[Triumph Studios Virtual Programming],2-18-
ID76561198006888313,App105450,13003,0,0,81,3999,[Microsoft Studios],[Ensemble Studios],2-1-29-
ID76561198006888313,App221380,45595,0,0,68,1999,[Microsoft Studios],[Skybox Labs Hidden Path Entertainment Ensemble Studios Forgotten Empires],2-1-22-29-13-30-23-15-25-17-
ID76561198006888313,App227300,130613,0,0,79,1999,[SCS Software],[SCS Software],2-22-29-30-18-23-17-
ID76561198006888313,App215530,4104,0,0,72,1499,[NeocoreGames],[NeocoreGames],2-1-9-27-22-28-29-23-15-25-
ID76561198006888313,App274310,1237,0,0,73,999,[Devolver Digital],[Vagabond Dog],2-22-28-29-23-
ID76561198006888313,App222880,71918,0,0,74,999,[New World Interactive],[New World Interactive],1-9-27-22-28-29-30-8-17-
ID76561198006888313,App274190,25423,80,0,83,1499,[Devolver Digital],[Free Lives],2-1-9-24-28-17-
ID76561198006888313,App270550,8054,0,0,0,0,[Awesome Games Studio],[Awesome Games Studio],2-1-9-24-22-28-29-15-25-
ID76561198006888313,App261510,455,0,0,68,1999,[SEGA],[Big Finish Games],2-
ID76561198006888313,App346110,168032,44,0,70,4999,[Studio Wildcard],[Studio Wildcard Instinct Games Efecto Studios Virtual Basement LLC],2-1-20-9-22-28-31-30-23-8-17-
ID76561198006888313,App407530,1869,0,0,0,0,[Studio Wildcard],[Studio Wildcard Instinct Games Efecto Studios Virtual Basement LLC],1-9-30-18-15-25-17-
ID76561198006888313,App291650,7937,0,0,89,2999,[Paradox Interactive],[Obsidian Entertainment],2-22-29-23-14-
ID76561198006888313,App252950,190732,1841,0,86,1999,[Psyonix Inc.],[Psyonix Inc.],2-1-9-24-27-22-28-29-30-23-15-
ID76561198006888313,App379720,41975,1129,0,85,1999,[Bethesda Softworks],[id Software],2-1-9-22-29-18-23-
ID76561198006888313,App385760,5642,1169,0,90,5999,[2K],[Visual Concepts],2-1-24-22-28-23-
ID76561198006888313,App319630,86303,38,0,0,0,[Square Enix Feral interactive (Mac) Feral Interactive (Linux)],[DONTNOD Entertainment Feral Interactive (Mac) Feral Interactive (Linux)],2-22-28-29-23-
ID76561198006888313,App209080,8215,0,0,64,499,[Muse Games],[Muse Games],1-22-29-30-18-15-
ID76561198006888313,App608800,331,0,0,0,999,[Muse Games],[Muse Games],1-36-9-38-22-30-35-18-15-
ID76561198008622972,App205790,331,450,0,0,999,[Muse Games],[Muse Games],1-36-9-38-22-30-35-18-15-
ID76561198008622972,App230190,3711,1451,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App539730,3711,1,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App542970,3711,3046,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App542971,3711,0,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App542972,3711,0,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App542974,3711,0,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App542975,3711,0,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198008622972,App1017170,3711,0,0,0,2999,[Brightrock Games],[Brightrock Games],2-1-36-27-22-29-13-30-23-25-17-
ID76561198016967817,App4000,307321,0,0,0,999,[Valve],[Facepunch Studios],2-1-9-27-22-29-13-30-23-8-17-
ID76561198016967817,App12210,43525,209,0,90,1999,[Rockstar Games],[Rockstar North Rockstar Toronto],2-1-18-
ID76561198016967817,App550,153529,1444,0,89,999,[Valve],[Valve],2-1-9-22-28-29-13-30-23-8-15-16-14-
ID76561198016967817,App8190,28033,56,0,84,1499,[Square Enix],[Avalanche Studios],2-22-28-23-
ID76561198016967817,App8930,83723,63,0,90,2999,[2K Aspyr (Mac) Aspyr (Linux)],[Firaxis Games Aspyr (Mac) Aspyr (Linux)],2-1-22-29-23-
ID76561198016967817,App205790,83723,0,0,90,2999,[2K Aspyr (Mac) Aspyr (Linux)],[Firaxis Games Aspyr (Mac) Aspyr (Linux)],2-1-22-29-23-
ID76561198016967817,App67370,4422,0,0,77,599,[2K],[Digital Extremes],2-9-22-18-
ID76561198016967817,App227300,130613,2431,0,79,1999,[SCS Software],[SCS Software],2-22-29-30-18-23-17-
ID76561198016967817,App107900,130613,0,0,79,1999,[SCS Software],[SCS Software],2-22-29-30-18-23-17-
ID76561198016967817,App224260,843,0,0,0,0,[Lever Games],[No More Room in Hell Team],1-9-27-22-13-31-18-8-17-16-
ID76561198016967817,App218620,214153,1141,0,79,999,[Starbreeze Publishing AB],[OVERKILL - a Starbreeze Studio.],2-1-9-38-22-28-29-35-
ID76561198016967817,App257750,1969,59,0,0,999,[2Play],[2Play],2-1-36-37-9-38-39-24-22-28-29-30-15-17-
ID76561198016967817,App271590,402414,12306,0,96,2999,[Rockstar Games],[Rockstar North],2-1-22-28-
ID76561198016967817,App273110,701,0,0,0,0,[Nexon Korea Corporation],[Valve Corporation Nexon Korea Corporation],2-1-20-9-22-29-13-35-
ID76561198016967817,App48700,58562,0,0,78,1999,[TaleWorlds Entertainment],[TaleWorlds Entertainment],2-1-22-29-30-
ID76561198016967817,App286570,1032,164,0,61,3999,[Codemasters Feral Interactive (Linux)],[Codemasters Feral Interactive (Linux)],2-1-27-22-28-29-23-25-
ID76561198016967817,App293540,0,0,0,0,0,[Masthead Studios Ltd Thegamewallstudios Gamigo AG],[Masthead Studios Ltd],1-20-22-
ID76561198016967817,App295110,66335,16953,0,0,0,[Daybreak Game Company],[Daybreak Game Company],1-20-29-
ID76561198016967817,App362300,166,0,0,0,0,[Daybreak Games],[Daybreak Games],2-1-20-
ID76561198016967817,App433850,147712,2019,0,70,0,[Daybreak Game Company],[NantG],1-36-35-
ID76561198016967817,App439700,1745,0,0,0,0,[Daybreak Game Company],[NantG],1-20-
ID76561198016967817,App291480,1038,0,0,62,0,[My.com],[My.com],1-36-20-9-38-22-29-35-
ID76561198016967817,App206420,41986,0,0,86,1499,[Deep Silver],[Deep Silver Volition],2-9-22-28-29-30-23-
ID76561198016967817,App200110,41986,0,0,86,1499,[Deep Silver],[Deep Silver Volition],2-9-22-28-29-30-23-
ID76561198016967817,App221380,45595,716,0,68,1999,[Microsoft Studios],[Skybox Labs Hidden Path Entertainment Ensemble Studios Forgotten Empires],2-1-22-29-13-30-23-15-25-17-
ID76561198016967817,App730,2200646,113880,0,83,0,[Valve],[Valve Hidden Path Entertainment],1-22-28-29-30-35-8-15-
ID76561198016967817,App241560,12613,302,0,71,2999,[Ubisoft],[Ivory Tower in collaboration with Ubisoft Reflections],2-1-20-35-18-
ID76561198016967817,App333420,4444,0,0,0,1999,[GSC Game World],[GSC Game World],2-1-36-9-38-22-29-30-23-17-14-
ID76561198016967817,App282070,42085,583,0,83,1999,[11 bit studios],[11 bit studios],2-22-28-29-30-23-
ID76561198016967817,App346900,581,0,0,0,0,[Hyper Hippo Games],[Hyper Hippo Games],2-22-29-23-
ID76561198016967817,App353360,0,0,0,0,0,[none],[Nina Freeman Emmett Butler Decky Coss Joni Kittaka],2-
ID76561198016967817,App255710,54346,746,0,85,2999,[Paradox Interactive],[Colossal Order Ltd.],2-22-29-30-18-23-17-
ID76561198016967817,App274560,1471,3,0,0,499,[Laser Guided Games LLC],[Laser Guided Games LLC],2-1-9-24-22-28-29-23-25-
ID76561198016967817,App397900,0,325,0,0,0,[8Floor],[Creobit],2-1-36-37-9-38-39-24-27-22-29-35-25-
ID76561198016967817,App420290,9324,240,0,0,1999,[Mastfire Studios Pty Ltd],[Mastfire Studios Pty Ltd],1-36-38-18-
ID76561198016967817,App431960,61405,1,0,0,399,[Kristjan Skutta],[Kristjan Skutta],22-29-30-17-
ID76561198016967817,App466560,12389,233,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App539730,12389,3,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App542970,12389,3,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App542971,12389,0,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App542972,12389,0,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App542974,12389,0,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App542975,12389,0,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App1017170,12389,0,0,80,2999,[Shiro Games],[Shiro Games],2-1-36-9-38-22-29-23-
ID76561198016967817,App287700,26928,188,0,91,1999,[Konami Digital Entertainment],[Konami Digital Entertainment],2-1-22-28-29-13-23-25-
ID76561198016967817,App552990,0,39,0,81,0,[Wargaming Group Limited],[Wargaming Group Limited],1-36-20-9-38-22-29-35-
ID76561198016967817,App482730,0,4175,0,81,0,[Wargaming Group Limited],[Wargaming Group Limited],1-36-20-9-38-22-29-35-
ID76561198016967817,App482750,0,0,0,81,0,[Wargaming Group Limited],[Wargaming Group Limited],1-36-20-9-38-22-29-35-
ID76561198016967817,App578080,829508,30760,0,86,2999,[PUBG Corporation],[PUBG Corporation],1-36-15-
ID76561198016967817,App460930,27961,522,0,0,1499,[Ubisoft],[Ubisoft Paris Ubisoft Annecy Ubisoft Bucharest Ubisoft Montpellier Ubisoft Milan Reflections Ubisoft Belgrade],2-1-9-29-35-18-
ID76561198016967817,App755790,473,0,0,0,0,[TCH Scarlet Limited],[Aurora Studio],36-
ID76561198016967817,App359550,243809,571,0,0,1999,[Ubisoft],[Ubisoft Montreal],2-1-9-29-35-18-
ID76561198016967817,App623990,243809,0,0,0,1999,[Ubisoft],[Ubisoft Montreal],2-1-9-29-35-18-
ID76561198016967817,App57300,11173,0,0,85,1999,[Frictional Games],[Frictional Games],2-22-28-13-17-14-
ID76561198016967817,App239200,4246,0,0,72,1999,[Frictional Games],[The Chinese Room],2-28-13-23-
ID76561198016967817,App823130,3601,0,0,0,499,[Landfall],[Landfall],36-
ID76561198016967817,App334210,151,0,0,0,1499,[Clapfoot],[Clapfoot],2-1-9-22-28-29-23-
ID76561198016967817,App391720,7347,0,0,72,1999,[Aspyr],[Bloober Team SA],2-22-29-18-23-
ID76561198016967817,App231430,27535,0,0,80,1999,[SEGA Feral Interactive (Mac) Feral Interactive (Linux)],[Relic Entertainment Feral Interactive (Mac) Feral Interactive (Linux)],2-1-9-22-29-30-23-15-
ID76561198016967817,App204880,6066,0,0,82,3999,[Stardock Entertainment],[Ironclad Games Stardock Entertainment],2-1-36-37-9-38-39-22-29-23-17-
ID76561198023621984,App20,2806,19,0,0,499,[Valve],[Valve],1-36-37-8-
ID76561198023621984,App50,4365,12,0,0,499,[Valve],[Gearbox Software],2-1-8-
ID76561198023621984,App70,22293,531,0,96,999,[Valve],[Valve],2-1-36-23-8-
ID76561198023621984,App130,3360,37,0,71,499,[Valve],[Gearbox Software],2-
ID76561198023621984,App3910,1749,0,0,90,499,[2K],[Firaxis Games],2-1-17-
ID76561198023621984,App4000,307321,199,0,0,999,[Valve],[Facepunch Studios],2-1-9-27-22-29-13-30-23-8-17-
ID76561198023621984,App9180,719,6,0,0,499,[id Software],[id Software],2-23-
ID76561198023621984,App220,50620,1054,0,96,999,[Valve],[Valve],2-22-29-13-18-23-16-
ID76561198023621984,App320,4129,58,0,0,499,[Valve],[Valve],1-8-16-
ID76561198023621984,App340,4842,99,0,0,0,[Valve],[Valve],2-14-
ID76561198023621984,App360,1462,0,0,0,999,[Valve],[Valve],1-8-
ID76561198023621984,App380,6216,5,0,87,799,[Valve],[Valve],2-22-13-18-23-15-16-14-
ID76561198023621984,App400,40087,104,0,90,999,[Valve],[Valve],2-22-13-18-17-16-14-
ID76561198023621984,App420,10758,0,0,90,799,[Valve],[Valve],2-22-13-18-23-15-16-14-
ID76561198023621984,App12100,4150,28,0,93,999,[Rockstar Games],[Rockstar Games],2-18-
